ticket_id,วันที่แจ้ง,เวลาที่แจ้ง,สถานะ,สถานที่,รายละเอียด,เขตผู้รับผิดชอบ(แก้ไขโดย),หมวดหมู่,สถานะล่าสุด,วันที่สถานะล่าสุด,เวลาสถานะล่าสุด,เวลาที่ใช้,ระยะเวลาจากวันที่เริ่มแจ้ง(วัน),ระยะเวลาจากสถานะล่าสุด(วัน),ค่า Median (วัน),ค่า Mean (วัน),ค่า Percentile 90 (วัน)
2024-FLTFMB,2024-12-09,11:13 น.,รอรับเรื่อง 21 นาทีที่แล้ว,เขตปทุมวัน แขวงรองเมือง,ปากซอยนี้มีกองขยะทุกวัน หลายๆ วัน ทิ้งขยะจนคนเดินเท้าไม่มีทางเดินคนทิ้งบางคนไม่มีวินัย เเต่กทม สามารถเอาคอกมาวาง ให้เขาทิ้งในคอกได้ไหม หรือ กทม มีวิธีเเก้อย่างอื่นที่เป็นรูปธรรมมากกว่านี้ ?,"เขตปทุมวัน, ฝ่ายรักษาความสะอาดฯ เขตปทุมวัน, กรุงเทพมหานคร",ความสะอาด,รอรับเรื่อง,2024-12-09,11:32 น.,ใช้เวลา 19 นาที,0,0,,,
2024-4WAWNR,2024-12-09,11:06 น.,รอรับเรื่อง 28 นาทีที่แล้ว,,พื้นสกายวอล์คสกปรก,"เขตปทุมวัน, กรุงเทพมหานคร",ความสะอาด,รอรับเรื่อง,2024-12-09,11:06 น.,รอรับเรื่อง,0,0,,,
2024-BWTCYA,2024-12-08,22:04 น.,รอรับเรื่อง 13 ชั่วโมงที่แล้ว,เขตปทุมวัน,คอบทางเท้าตลอดเเนวซีดจางดํามากๆ มาจากกาลเสลาใช้งานเเต่สจสเจ้าหน้าที่ก็ต้องมาคอยฉีดล้างซ่อมแซมทำความสะอาดด้วยครับไม่งัอนใช้งบทาเท่าไหร่ก็ไม่พอ,"เขตปทุมวัน, ฝ่ายรักษาความสะอาดฯ เขตปทุมวัน, กรุงเทพมหานคร",ทางเท้า,รอรับเรื่อง,2024-12-09,11:28 น.,ใช้เวลา 13 ชม. 24 นาที,1,0,,,
2024-KPXGMY,2024-12-08,22:02 น.,รอรับเรื่อง 13 ชั่วโมงที่แล้ว,เขตปทุมวัน แขวงปทุมวัน,ผ่านมา4เดือนสูบเหมือนเดิม,"เขตปทุมวัน, กรุงเทพมหานคร",ประปา,รอรับเรื่อง,2024-12-08,22:02 น.,รอรับเรื่อง,1,1,,,
2024-FW4WTB,2024-12-08,17:53 น.,รอรับเรื่อง 17 ชั่วโมงที่แล้ว,เขตปทุมวัน,สอบถามคะตกลงช่องนี้สำหรับรถเมล์หรือรถอะไรคะ,"เขตปทุมวัน, กรุงเทพมหานคร",แท็กซี่/รถเมล์,รอรับเรื่อง,2024-12-08,17:53 น.,รอรับเรื่อง,1,1,,,
2024-3FBFWC,2024-12-08,12:23 น.,รอรับเรื่อง 23 ชั่วโมงที่แล้ว,เขตปทุมวัน,ตู้เหล็กถูกพ่นสีช่วยดำเนินการลบทำความสะอาดด้วยครับ,"เขตปทุมวัน, กรุงเทพมหานคร",ความสะอาด,รอรับเรื่อง,2024-12-08,12:23 น.,รอรับเรื่อง,1,1,,,
2024-MV2LRX,2024-12-08,09:11 น.,รอรับเรื่อง 1 วันที่แล้ว,เขตปทุมวัน,ทางเท้าเป็นโพรงหลุมลงไปอันตรายมาก,"เขตปทุมวัน, กรุงเทพมหานคร",ทางเท้า,รอรับเรื่อง,2024-12-08,09:11 น.,รอรับเรื่อง,1,1,,,
2024-CK6BQG,2024-12-07,20:19 น.,รอรับเรื่อง 1 วันที่แล้ว,เขตปทุมวัน แขวงวังใหม่,เกาะกลางบริเวณถนนอังรีดูนัง สกปรก จัง,"เขตปทุมวัน, ฝ่ายรักษาความสะอาดฯ เขตปทุมวัน, กรุงเทพมหานคร",ความสะอาด,รอรับเรื่อง,2024-12-09,08:55 น.,ใช้เวลา 1 วัน 12 ชม.,2,0,,,
2024-FTGUCG,2024-12-07,18:48 น.,รอรับเรื่อง 1 วันที่แล้ว,เขตปทุมวัน แขวงวังใหม่,หน้าร้านอาหารมีแท่งปูนขวางทางเดิน เนื่องจากเดิมเป็นตู้แต่ทางเขตได้เอาตู้ออกแล้ว ฝากเอาแท่งปูนจุดนี้ออกด้วย เพราะขวางทางเดิน อาจทำให้เกิดอุบัติเหตุได้ และดูไม่สวยงาม,"เขตปทุมวัน, กรุงเทพมหานคร",ทางเท้า,รอรับเรื่อง,2024-12-07,18:48 น.,รอรับเรื่อง,2,2,,,
2024-BT3KK4,2024-12-07,16:54 น.,รอรับเรื่อง 1 วันที่แล้ว,เขตปทุมวัน,เดินโดนราวบันไดแล้วรู้สึกว่าไฟดูดราวสแตนเลส ที่ไว้จับเดินลงบันได ตรงทางลงบีทีเอสสยาม มาหน้าร้านเข้ากรุง,"เขตปทุมวัน, กรุงเทพมหานคร",ไฟฟ้า,รอรับเรื่อง,2024-12-07,16:54 น.,รอรับเรื่อง,2,2,,,
2024-432Y39,2024-12-07,16:38 น.,รอรับเรื่อง 1 วันที่แล้ว,เขตปทุมวัน แขวงลุมพินี,ไม่ควรทิ้งทางเท้าไว้แบบนี้ครับอันตรายสำหรับผู้สัญจร โดยเฉพาะผู้สูงอายุและคนที่ใช้รถเข็น ถ้าจะมีการขุดแล้วทิ้งไว้แบบนี้ ควรลาดยางให้เรียบซะมากกว่า หรือถ้าจะทิ้งไว้แบบนี้จริงๆก็ควรทำให้ดีไปเลย (3),"เขตปทุมวัน, กรุงเทพมหานคร",ทางเท้า,รอรับเรื่อง,2024-12-07,16:38 น.,รอรับเรื่อง,2,2,,,
2024-7NNYCZ,2024-12-07,16:36 น.,รอรับเรื่อง 1 วันที่แล้ว,เขตปทุมวัน,ไม่ควรทิ้งทางเท้าไว้แบบนี้ครับอันตรายสำหรับผู้สัญจร โดยเฉพาะผู้สูงอายุและคนที่ใช้รถเข็น ถ้าจะมีการขุดแล้วทิ้งไว้แบบนี้ ควรลาดยางให้เรียบซะมากกว่า หรือถ้าจะทิ้งไว้แบบนี้จริงๆก็ควรทำให้ดีไปเลย (2),"เขตปทุมวัน, กรุงเทพมหานคร",ทางเท้า,รอรับเรื่อง,2024-12-07,16:36 น.,รอรับเรื่อง,2,2,,,
