ticket_id,วันที่แจ้ง,เวลาที่แจ้ง,สถานะ,สถานที่,รายละเอียด,เขตผู้รับผิดชอบ(แก้ไขโดย),หมวดหมู่,สถานะล่าสุด,วันที่สถานะล่าสุด,เวลาสถานะล่าสุด,เวลาที่ใช้,ระยะเวลาจากวันที่เริ่มแจ้ง(วัน),ระยะเวลาจากสถานะล่าสุด(วัน)
2024-GEZNKF,2024-12-09,08:23 น.,รอรับเรื่อง 8 นาทีที่แล้ว,เขตจตุจักร แขวงลาดยาว,ทำก่อสร้าง แก้ไขงาน รื้อๆ ทุบๆ ฝุ่นปูนฟุ้งเต็มถนน พัดเข้าบ้านคนอื่นไม่มีการป้องกัน,"เขตจตุจักร, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-09,08:23 น.,รอรับเรื่อง,0,0
2024-NZ2NV2,2024-12-09,05:35 น.,รอรับเรื่อง 2 ชั่วโมงที่แล้ว,เขตสัมพันธวงศ์ แขวงสัมพันธวงศ์,โครงการก่อสร้าง ของ เสี่ยเจริญ ในพื้นที่ เวิ้งนาครเขษม ไม่มีการคลุมผ้าใบ ใช้น้ำ ช่วย ลด ฝุ่นทำให้ ฝุ่นกระจายทั่วบ้าน เรือนใกล้เคียง หลาย คนระคายเคืองตา มี ฝุ่นเกาะรถชัดเพียงข้ามคืน,"เขตสัมพันธวงศ์, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-09,05:35 น.,รอรับเรื่อง,0,0
2024-FGBDDC,2024-12-08,21:54 น.,รอรับเรื่อง 10 ชั่วโมงที่แล้ว,,เหม็นมากครับท่านผู้เจริญแล้วทั้งหลาย ท่านผู้ว่า ท่านรองผู้ว่าครับท่านทั้งหลายที่เกี่ยวข้องออกมาดูแล มาแก้ปัญหาให้ตรงจุดกันหน่อยครับ บ้านที่อยู่แถวนี้ต้องมาสูดดมกลิ่นกันทุกวัน,"เขตประเวศ, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-08,21:54 น.,รอรับเรื่อง,1,1
2024-DX7PQX,2024-12-08,14:13 น.,รอรับเรื่อง 18 ชั่วโมงที่แล้ว,เขตสวนหลวง แขวงสวนหลวง,ห้องน้ำมีกลิ่นเหม็น,"เขตสวนหลวง, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-08,14:13 น.,รอรับเรื่อง,1,1
2024-DECUDD,2024-12-08,14:10 น.,รอรับเรื่อง 18 ชั่วโมงที่แล้ว,เขตสวนหลวง แขวงสวนหลวง,กลิ่นห้องน้ำเหม็น,"เขตสวนหลวง, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-08,14:10 น.,รอรับเรื่อง,1,1
2024-A23RTP,2024-12-07,20:50 น.,รอรับเรื่อง 1 วันที่แล้ว,เขตลาดกระบัง แขวงคลองสองต้นนุ่น,สารเคมีจากการทำการเกษตร,"เขตลาดกระบัง, ฝ่ายสิ่งแวดล้อมฯ เขตลาดกระบัง, ฝ่ายพัฒนาชุมชนฯ เขตลาดกระบัง, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-08,07:05 น.,ใช้เวลา 10 ชม. 15 นาที,2,1
2024-9VYGNP,2024-12-07,20:48 น.,รอรับเรื่อง 1 วันที่แล้ว,เขตลาดกระบัง แขวงคลองสองต้นนุ่น,สารเคมี,"เขตลาดกระบัง, ฝ่ายพัฒนาชุมชนฯ เขตลาดกระบัง, ฝ่ายสิ่งแวดล้อมฯ เขตลาดกระบัง, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-08,07:07 น.,ใช้เวลา 10 ชม. 19 นาที,2,1
2024-AMUPVN,2024-12-07,15:54 น.,รอรับเรื่อง 1 วันที่แล้ว,เขตสัมพันธวงศ์ แขวงสัมพันธวงศ์,ภายในเวิ้งนครเขษม กำลังรื้อถอนสิ่งก่อสร้าง แต่ไม่มีการป้องกันเรื่องฝุ่นทำให้ฝุ่นคละคุ้งออกไปรอบๆถนนทั้งสองฝั่ง ทั้งฝั่งถนนเยาวราชและฝั่งถนนบริพัตร,"เขตสัมพันธวงศ์, ฝ่ายโยธา เขตสัมพันธวงศ์, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-07,17:26 น.,ใช้เวลา 1 ชม. 32 นาที,2,2
2024-HGA2CX,2024-12-07,00:52 น.,รอรับเรื่อง 2 วันที่แล้ว,เขตดินแดง แขวงดินแดง,ร้าน ช.กุ้งเผา ดินแดงเจ้าของกิจการ(พันจ่าอากาศโท นารายณ์ ปัญญา)(กรมสรรพาวุธทหารอากาศ)ร้าน ช.กุ้งเผา ดินแดง 502/69 อยู่เจริญ แขวง/เขตดินแดง กทม.ประกอบกิจการเผากุ้งตลอด 24 ชม.ก่อความเดือดร้อนรำคาญและเสียสุขภาพ เนื่องจากกลิ่นเหม็นตลอดเวลา รถส่งกุ้งก้อเสียงดัง สร้างปัญหาจริงๆทั้งกลิ่น ทั้งควัน ทั้งเสียง,"เขตดินแดง, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-07,00:52 น.,รอรับเรื่อง,2,2
2024-N932DG,2024-12-06,23:44 น.,รอรับเรื่อง 2 วันที่แล้ว,เขตดินแดง แขวงดินแดง,ร้าน ช.กุ้งเผา ดินแดงเจ้าของกิจการ(พันจ่าอากาศโท นารายณ์ ปัญญา)(กรมสรรพาวุธทหารอากาศ)ร้าน ช.กุ้งเผา ดินแดง 502/69 อยู่เจริญ แขวง/เขตดินแดง กทม.ประกอบกิจการเผากุ้งตลอด 24 ชม.ก่อความเดือดร้อนรำคาญและเสียสุขภาพ เนื่องจากกลิ่นเหม็นตลอดเวลา,"เขตดินแดง, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-06,23:44 น.,รอรับเรื่อง,3,3
2024-7DYADD,2024-12-06,22:54 น.,รอรับเรื่อง 2 วันที่แล้ว,เขตดินแดง แขวงดินแดง,ร้าน ช.กุ้งเผา ดินแดง 502/69 อยู่เจริญ แขวง/เขตดินแดง กทม. ประกอบกิจการเผากุ้งตลอด 24 ชม. ก่อให้เกิดความเดือดร้อนรำคาญและส่งผลเสียต่อสุขภาพ เนื่องจากมีกลิ่นเหม็นตลอดเวลา,"เขตดินแดง, สำนักสิ่งแวดล้อม กทม., กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-06,22:54 น.,รอรับเรื่อง,3,3
2024-FWEY47,2024-12-06,20:11 น.,รอรับเรื่อง 2 วันที่แล้ว,เขตปทุมวัน แขวงรองเมือง,ก่อสร้างต่อเติม เสียง กลิ่น รบกวน,"สำนักสิ่งแวดล้อม กทม., เขตปทุมวัน, กรุงเทพมหานคร",ฝุ่นควัน&กลิ่น&PM2.5,รอรับเรื่อง,2024-12-06,20:11 น.,รอรับเรื่อง,3,3
